The GSE6802 mRNA expression profile dataset.;;;;;
ID;adj.P.Val;P.Value;logFC;Gene.symbol;Gene.title
201523_x_at;0,73;0,026808;-0,2237552;UBE2N;ubiquitin conjugating enzyme E2 N
219026_s_at;0,73;0,026838;-0,3767225;RASAL2;RAS protein activator like 2
221710_x_at;0,73;0,026867;-0,2062545;EVA1B;eva-1 homolog B
213506_at;0,73;0,026934;0,9594777;F2RL1;F2R like trypsin receptor 1
208475_at;0,73;0,026937;0,1971549;FRMD4A;FERM domain containing 4A
206308_at;0,73;0,026983;-0,2666523;TRDMT1;tRNA aspartic acid methyltransferase 1
201543_s_at;0,73;0,027063;-0,2689064;SAR1A;secretion associated Ras related GTPase 1A
209899_s_at;0,73;0,027073;-0,2110265;PUF60;poly(U) binding splicing factor 60
221685_s_at;0,73;0,027156;-0,2483646;SPDL1;spindle apparatus coiled-coil protein 1
204417_at;0,73;0,027226;-0,3418996;GALC;galactosylceramidase
219941_at;0,73;0,027314;-0,2393072;TMEM19;transmembrane protein 19
210937_s_at;0,73;0,027375;0,2149079;PDX1;pancreatic and duodenal homeobox 1
215891_s_at;0,73;0,027387;-0,3136217;GM2A;GM2 ganglioside activator
203880_at;0,73;0,027402;-0,2719965;POPDC2///COX17;popeye domain containing 2///COX17, cytochrome c oxidase copper chaperone
214417_s_at;0,73;0,027459;0,1962615;FETUB;fetuin B
212641_at;0,73;0,027481;1,2287601;HIVEP2;human immunodeficiency virus type I enhancer binding protein 2
204488_at;0,73;0,027497;-0,411677;DOLK;dolichol kinase
203537_at;0,73;0,027531;-0,2527156;PRPSAP2;phosphoribosyl pyrophosphate synthetase associated protein 2
214384_s_at;0,73;0,027631;-0,2025147;DCTN2;dynactin subunit 2
208721_s_at;0,73;0,027658;-0,309892;ANAPC5;anaphase promoting complex subunit 5
208911_s_at;0,73;0,027684;-0,22222;PDHB;pyruvate dehydrogenase (lipoamide) beta
218347_at;0,73;0,027723;-0,1679153;TYW1;tRNA-yW synthesizing protein 1 homolog
212529_at;0,73;0,027736;-0,2729283;LSM12;LSM12 homolog
209951_s_at;0,73;0,027824;0,2633556;MAP2K7;mitogen-activated protein kinase kinase 7
219860_at;0,73;0,027859;-0,3559485;LY6G5C;lymphocyte antigen 6 complex, locus G5C
202073_at;0,73;0,02786;0,40913;OPTN;optineurin
206859_s_at;0,73;0,027894;0,2243453;PAEP;progestagen associated endometrial protein
206314_at;0,73;0,027998;-0,5406789;ZKSCAN7;zinc finger with KRAB and SCAN domains 7
205380_at;0,73;0,028045;-0,3859279;PDZK1;PDZ domain containing 1
221298_s_at;0,73;0,028058;0,32081;SLC22A8;solute carrier family 22 member 8
215288_at;0,73;0,028067;0,1747482;TRPC2;transient receptor potential cation channel subfamily C member 2, pseudogene
221961_at;0,73;0,028133;0,1791301;CLCN7;chloride voltage-gated channel 7
206105_at;0,73;0,028158;0,2645698;AFF2;AF4/FMR2 family member 2
218616_at;0,73;0,028189;-0,264958;INTS12;integrator complex subunit 12
213391_at;0,73;0,028231;-0,3127683;DPY19L4;dpy-19 like 4 (C. elegans)
219051_x_at;0,73;0,028301;-0,2703112;METRN;meteorin, glial cell differentiation regulator
210115_at;0,73;0,028373;-0,3518104;RPL39L;ribosomal protein L39 like
208850_s_at;0,73;0,028378;-0,2134783;THY1;Thy-1 cell surface antigen
200973_s_at;0,73;0,028388;-0,1421976;TSPAN3;tetraspanin 3
219555_s_at;0,73;0,02851;-0,255929;CENPN;centromere protein N
204580_at;0,73;0,028629;1,2459817;MMP12;matrix metallopeptidase 12
202053_s_at;0,73;0,028658;-0,3644007;ALDH3A2;aldehyde dehydrogenase 3 family member A2
210862_s_at;0,73;0,028767;-0,2475176;SARDH;sarcosine dehydrogenase
203199_s_at;0,73;0,028789;-0,2145909;MTRR;5-methyltetrahydrofolate-homocysteine methyltransferase reductase
213769_at;0,73;0,028791;0,2296264;KSR1;kinase suppressor of ras 1
206366_x_at;0,73;0,028814;0,3060278;XCL1;X-C motif chemokine ligand 1
203495_at;0,73;0,028866;-0,2943316;LRRC14;leucine rich repeat containing 14
203073_at;0,73;0,028895;-0,4576543;COG2;component of oligomeric golgi complex 2
218703_at;0,73;0,028932;-0,3784269;SEC22A;SEC22 homolog A, vesicle trafficking protein
215620_at;0,73;0,028936;0,2345022;RREB1;ras responsive element binding protein 1
219927_at;0,73;0,029018;-0,4236564;FCF1;FCF1 rRNA-processing protein
212604_at;0,73;0,029063;-0,3535485;MRPS31;mitochondrial ribosomal protein S31
219058_x_at;0,73;0,029097;-0,2417153;TINAGL1;tubulointerstitial nephritis antigen like 1
206144_at;0,73;0,029148;-0,2560145;MAGI1;membrane associated guanylate kinase, WW and PDZ domain containing 1
220589_s_at;0,73;0,029166;-0,2217712;LOC100507424///ITFG2;uncharacterized LOC100507424///integrin alpha FG-GAP repeat containing 2
218012_at;0,73;0,029221;0,2194832;TSPYL2;TSPY like 2
221215_s_at;0,73;0,029257;0,7608096;RIPK4;receptor interacting serine/threonine kinase 4
201974_s_at;0,73;0,029314;0,2252653;CCZ1;CCZ1 homolog, vacuolar protein trafficking and biogenesis associated
218116_at;0,73;0,029342;-0,1778785;C9orf78;chromosome 9 open reading frame 78
220958_at;0,73;0,029622;-0,2022825;ULK4;unc-51 like kinase 4
217971_at;0,73;0,029656;-0,2035346;LAMTOR3;late endosomal/lysosomal adaptor, MAPK and MTOR activator 3
210820_x_at;0,73;0,029676;-0,4162106;COQ7;coenzyme Q7, hydroxylase
206348_s_at;0,73;0,029685;-0,1762837;PDK3;pyruvate dehydrogenase kinase 3
212951_at;0,73;0,029698;-0,1554365;ADGRF5;adhesion G protein-coupled receptor F5
219181_at;0,73;0,029722;0,4458637;LIPG;lipase G, endothelial type
221841_s_at;0,73;0,029784;2,3011056;KLF4;Kruppel like factor 4
201789_at;0,73;0,029791;0,1642222;PCNX4;pecanex homolog 4 (Drosophila)
221873_at;0,73;0,029802;-0,2344599;ZNF143;zinc finger protein 143
221459_at;0,73;0,029822;0,1754478;TAAR5;trace amine associated receptor 5
219139_s_at;0,73;0,029837;-0,2817805;CROCCP3;ciliary rootlet coiled-coil, rootletin pseudogene 3
215468_at;0,73;0,029837;-0,1515018;LOC647070;nascent polypeptide-associated complex subunit alpha, muscle-specific form-like
215023_s_at;0,73;0,029886;-0,1869645;PEX1;peroxisomal biogenesis factor 1
41469_at;0,73;0,02991;0,2173402;PI3;peptidase inhibitor 3
205266_at;0,73;0,029928;1,2473293;LIF;leukemia inhibitory factor
210811_s_at;0,73;0,029969;-0,2096425;DDX49;DEAD-box helicase 49
220778_x_at;0,73;0,029994;0,399562;SEMA6B;semaphorin 6B
222184_at;0,73;0,030029;-0,1707016;LINC00965;long intergenic non-protein coding RNA 965
60474_at;0,73;0,030036;-0,1409105;FERMT1;fermitin family member 1
218008_at;0,73;0,030195;-0,1285343;TMEM248;transmembrane protein 248
202467_s_at;0,73;0,030267;-0,1295198;COPS2;COP9 signalosome subunit 2
203430_at;0,73;0,030403;-0,1845706;HEBP2;heme binding protein 2
220789_s_at;0,73;0,030506;-0,2279765;SNORA5B///TBRG4;small nucleolar RNA, H/ACA box 5B///transforming growth factor beta regulator 4
205416_s_at;0,73;0,030611;-0,303826;ATXN3;ataxin 3
221925_s_at;0,73;0,030614;-0,2959893;CSPP1;centrosome and spindle pole associated protein 1
216818_s_at;0,73;0,030628;-0,157086;OR2J2;olfactory receptor family 2 subfamily J member 2
205571_at;0,73;0,030638;-0,4723535;LIPT1;lipoyltransferase 1
219215_s_at;0,73;0,03064;-0,2158672;SLC39A4;solute carrier family 39 member 4
204210_s_at;0,73;0,030683;-0,2453515;PCYT1A;phosphate cytidylyltransferase 1, choline, alpha
216305_s_at;0,73;0,030782;-0,3670946;GCFC2;GC-rich sequence DNA-binding factor 2
220133_at;0,73;0,030784;0,1834595;ODAM;odontogenic, ameloblast asssociated
207989_at;0,73;0,030786;-0,1774964;OPRM1;opioid receptor mu 1
37986_at;0,73;0,030801;0,1607524;EPOR;erythropoietin receptor
218592_s_at;0,73;0,030822;-0,1795021;CECR5;cat eye syndrome chromosome region, candidate 5
207565_s_at;0,73;0,030834;-0,3303705;MR1;major histocompatibility complex, class I-related
201658_at;0,73;0,031049;-0,2178154;ARL1;ADP ribosylation factor like GTPase 1
204527_at;0,73;0,031075;-0,287386;MYO5A;myosin VA
202585_s_at;0,73;0,031084;-0,5585376;NFX1;nuclear transcription factor, X-box binding 1
203145_at;0,73;0,031122;-0,1517559;SPAG5;sperm associated antigen 5
202470_s_at;0,73;0,031333;-0,3066778;CPSF6;cleavage and polyadenylation specific factor 6
221579_s_at;0,73;0,031345;-0,2284471;RPS10-NUDT3///NUDT3;RPS10-NUDT3 readthrough///nudix hydrolase 3
206173_x_at;0,73;0,031357;-0,3526503;GABPB1;GA binding protein transcription factor beta subunit 1
210654_at;0,73;0,031428;-0,2145049;TNFRSF10D;TNF receptor superfamily member 10d
218774_at;0,73;0,031437;-0,2115469;DCPS;decapping enzyme, scavenger
220055_at;0,73;0,031449;-0,4224086;ZNF287;zinc finger protein 287
215165_x_at;0,73;0,0315;-0,4120788;UMPS;uridine monophosphate synthetase
205378_s_at;0,73;0,031509;0,2783712;ACHE;acetylcholinesterase (Cartwright blood group)
210220_at;0,73;0,031526;-0,2397337;FZD2;frizzled class receptor 2
202269_x_at;0,73;0,031654;-0,3191744;GBP1;guanylate binding protein 1
208629_s_at;0,73;0,031679;-0,2198411;HADHA;hydroxyacyl-CoA dehydrogenase/3-ketoacyl-CoA thiolase/enoyl-CoA hydratase (trifunctional protein), alpha subunit
201635_s_at;0,73;0,031704;-0,1805981;FXR1;FMR1 autosomal homolog 1
212838_at;0,73;0,031729;0,3165084;DNMBP;dynamin binding protein
204050_s_at;0,73;0,031766;-0,150087;CLTA;clathrin light chain A
221225_at;0,73;0,031768;0,1410897;DCAKD;dephospho-CoA kinase domain containing
207800_at;0,73;0,031865;0,3921974;AKAP5;A-kinase anchoring protein 5
216019_x_at;0,73;0,031884;0,1891933;MIR6716///PHLDB1;microRNA 6716///pleckstrin homology like domain family B member 1
221235_s_at;0,73;0,031891;-0,2248623;TGFBRAP1;transforming growth factor beta receptor associated protein 1
208089_s_at;0,73;0,03195;-0,3315901;TDRD3;tudor domain containing 3
222113_s_at;0,73;0,031999;-0,2763486;EPS15L1;epidermal growth factor receptor pathway substrate 15 like 1
205505_at;0,73;0,032133;-0,3781555;GCNT1;glucosaminyl (N-acetyl) transferase 1, core 2
213075_at;0,73;0,032178;0,2416746;OLFML2A;olfactomedin like 2A
211071_s_at;0,73;0,032207;0,1790283;MLLT11;"myeloid/lymphoid or mixed-lineage leukemia; translocated to, 11"
217468_at;0,73;0,032267;0,2197587;CYP2D6;cytochrome P450 family 2 subfamily D member 6
212739_s_at;0,73;0,03232;-0,1905258;NME4;NME/NM23 nucleoside diphosphate kinase 4
217549_at;0,73;0,032322;0,2120269;NCKAP1L;NCK associated protein 1 like
205287_s_at;0,73;0,032396;0,3096621;TFAP2C;transcription factor AP-2 gamma
219854_at;0,73;0,032413;-0,3152463;ZNF14;zinc finger protein 14
200885_at;0,73;0,032471;-0,2240981;RHOC;ras homolog family member C
221029_s_at;0,73;0,032531;-0,4174704;WNT5B;Wnt family member 5B
212932_at;0,73;0,032542;-0,2535358;RAB3GAP1;RAB3 GTPase activating protein catalytic subunit 1
209057_x_at;0,73;0,03257;-0,2847992;CDC5L;cell division cycle 5 like
218385_at;0,73;0,032588;-0,2871837;MRPS18A;mitochondrial ribosomal protein S18A
211355_x_at;0,73;0,032593;-0,3498589;LEPROT///LEPR;leptin receptor overlapping transcript///leptin receptor
203558_at;0,73;0,032613;0,2113767;CUL7;cullin 7
218869_at;0,73;0,03266;-0,3322223;MLYCD;malonyl-CoA decarboxylase
210592_s_at;0,73;0,032678;0,7329411;SAT1;spermidine/spermine N1-acetyltransferase 1
205880_at;0,73;0,032756;-0,2785947;PRKD1;protein kinase D1
206785_s_at;0,73;0,032772;0,3465612;KLRC2///KLRC1;killer cell lectin like receptor C2///killer cell lectin like receptor C1
211681_s_at;0,73;0,032788;-0,6526804;PDLIM5;PDZ and LIM domain 5
218468_s_at;0,73;0,03279;1,0078093;GREM1;gremlin 1, DAN family BMP antagonist
213873_at;0,73;0,032833;0,1976937;ST3GAL6;ST3 beta-galactoside alpha-2,3-sialyltransferase 6
221689_s_at;0,73;0,032847;-0,1643049;PIGP;phosphatidylinositol glycan anchor biosynthesis class P
211595_s_at;0,73;0,032848;-0,2505095;MRPS11;mitochondrial ribosomal protein S11
215680_at;0,73;0,032896;0,1696535;KIAA1654;KIAA1654 protein
220214_at;0,73;0,032955;-0,189206;ZNF215;zinc finger protein 215
205970_at;0,73;0,032958;0,1948233;MT3;metallothionein 3
221874_at;0,73;0,032989;-0,2057365;KIAA1324;KIAA1324
218295_s_at;0,73;0,033038;-0,282002;NUP50;nucleoporin 50
219799_s_at;0,73;0,033082;0,1748496;DHRS9;dehydrogenase/reductase 9
221666_s_at;0,73;0,03309;-0,2276786;PYCARD;PYD and CARD domain containing
215519_x_at;0,73;0,03328;-0,1641691;SGSM3;small G protein signaling modulator 3
209295_at;0,73;0,033296;0,2858691;TNFRSF10B;TNF receptor superfamily member 10b
209778_at;0,73;0,033377;-0,2620102;TRIP11;thyroid hormone receptor interactor 11
217981_s_at;0,73;0,033384;-0,150175;TIMM10B;translocase of inner mitochondrial membrane 10 homolog B (yeast)
212871_at;0,73;0,033398;-0,2904217;MAPKAPK5;mitogen-activated protein kinase-activated protein kinase 5
202000_at;0,73;0,033405;-0,3652595;NDUFA6;NADH:ubiquinone oxidoreductase subunit A6
210570_x_at;0,73;0,033634;-0,1859083;MAPK9;mitogen-activated protein kinase 9
214507_s_at;0,73;0,03367;-0,3306467;EXOSC2;exosome component 2
213058_at;0,73;0,033702;-0,2058057;TTC28;tetratricopeptide repeat domain 28
222225_at;0,73;0,033709;-0,1741623;RPL23AP53;ribosomal protein L23a pseudogene 53
213312_at;0,73;0,033775;-0,305053;SMIM8;small integral membrane protein 8
207147_at;0,73;0,033865;1,0964749;DLX2;distal-less homeobox 2
216965_x_at;0,73;0,033918;0,3068171;SPG20;spastic paraplegia 20 (Troyer syndrome)
207877_s_at;0,73;0,033943;-0,3035428;NVL;nuclear VCP-like
218646_at;0,73;0,034026;-0,2037484;HPF1;histone PARylation factor 1
205538_at;0,73;0,034028;-0,1744694;CORO2A;coronin 2A
213679_at;0,73;0,034064;-0,2768378;TTC30A;tetratricopeptide repeat domain 30A
210252_s_at;0,73;0,034108;0,1573797;MADD;MAP kinase activating death domain
208939_at;0,73;0,034173;-0,2296784;SEPHS1;selenophosphate synthetase 1
204405_x_at;0,73;0,034177;-0,3816442;DIMT1;DIM1 dimethyladenosine transferase 1 homolog
207472_at;0,73;0,034275;-0,1524937;RARS2;arginyl-tRNA synthetase 2, mitochondrial
220911_s_at;0,73;0,034326;0,2025579;NYNRIN;NYN domain and retroviral integrase containing
203639_s_at;0,73;0,034365;0,3907226;FGFR2;fibroblast growth factor receptor 2
218991_at;0,73;0,034385;-0,3492724;HEATR6;HEAT repeat containing 6
201372_s_at;0,73;0,034435;-0,2335096;CUL3;cullin 3
205129_at;0,73;0,034462;-0,7947049;NPM3;nucleophosmin/nucleoplasmin 3
218177_at;0,73;0,034504;1,1866763;CHMP1B;charged multivesicular body protein 1B
201043_s_at;0,73;0,034597;-0,6885697;ANP32A;acidic nuclear phosphoprotein 32 family member A
217663_at;0,73;0,034608;-0,2098498;ZNF234;zinc finger protein 234
207446_at;0,73;0,034636;0,2271025;TLR6;toll like receptor 6
211114_x_at;0,73;0,034704;-0,440589;GEMIN2;gem nuclear organelle associated protein 2
206648_at;0,73;0,034706;-0,3485589;ZNF571;zinc finger protein 571
210112_at;0,73;0,03472;-0,2062824;HPS1;HPS1, biogenesis of lysosomal organelles complex 3 subunit 1
204131_s_at;0,73;0,034747;0,4580674;FOXO3;forkhead box O3
205188_s_at;0,73;0,034796;-0,3620688;SMAD5;SMAD family member 5
203971_at;0,73;0,034877;-0,2291568;SLC31A1;solute carrier family 31 member 1
215548_s_at;0,73;0,034887;-0,175572;SCFD1;sec1 family domain containing 1
205482_x_at;0,73;0,034887;-0,1773925;SNX15;sorting nexin 15
201886_at;0,73;0,034902;-0,1862465;DCAF11;DDB1 and CUL4 associated factor 11
216236_s_at;0,73;0,034918;0,6096357;SLC2A14///SLC2A3;solute carrier family 2 member 14///solute carrier family 2 member 3
203204_s_at;0,73;0,034981;-0,2481533;KDM4A;lysine demethylase 4A
205529_s_at;0,73;0,035098;-0,1617356;RUNX1T1;RUNX1 translocation partner 1
216598_s_at;0,73;0,035105;1,711459;CCL2;C-C motif chemokine ligand 2
221234_s_at;0,73;0,035133;-0,2245062;BACH2;BTB domain and CNC homolog 2
206575_at;0,73;0,035245;0,1857831;CDKL5;cyclin dependent kinase like 5
219511_s_at;0,73;0,035268;0,2153652;SNCAIP;synuclein alpha interacting protein
202531_at;0,73;0,035303;0,9640467;IRF1;interferon regulatory factor 1
210597_x_at;0,73;0,035332;0,4873457;PRB1;proline rich protein BstNI subfamily 1
222268_x_at;0,73;0,035343;0,2354603;MUC5B;mucin 5B, oligomeric mucus/gel-forming
213067_at;0,73;0,035391;-0,7404264;MYH10;myosin, heavy chain 10, non-muscle
203677_s_at;0,73;0,035502;-0,3173217;TARBP2;TARBP2, RISC loading complex RNA binding subunit
212561_at;0,73;0,035506;0,2853016;DENND5A;DENN domain containing 5A
218855_at;0,73;0,03552;0,285474;TPRA1;transmembrane protein adipocyte associated 1
210432_s_at;0,73;0,035538;-0,1766559;SCN3A;sodium voltage-gated channel alpha subunit 3
219819_s_at;0,73;0,03568;-0,387593;MRPS28;mitochondrial ribosomal protein S28
221128_at;0,73;0,035683;0,2608698;ADAM19;ADAM metallopeptidase domain 19
207041_at;0,73;0,035709;0,2205517;MASP2;mannan binding lectin serine peptidase 2
205890_s_at;0,73;0,035717;0,4453539;UBD///GABBR1;ubiquitin D///gamma-aminobutyric acid type B receptor subunit 1
220506_at;0,73;0,035731;0,2235884;GUCY1B2;guanylate cyclase 1 soluble subunit beta 2 (pseudogene)
201573_s_at;0,73;0,035756;-0,2743056;ETF1;eukaryotic translation termination factor 1
205182_s_at;0,73;0,035762;0,1953055;ZNF324;zinc finger protein 324
218433_at;0,73;0,035787;-0,3866465;PANK3;pantothenate kinase 3
205826_at;0,73;0,035799;-0,2139458;MYOM2;myomesin 2
221622_s_at;0,73;0,035837;-0,2366099;TMEM126B;transmembrane protein 126B
213346_at;0,73;0,035863;-0,1924827;TEX30;testis expressed 30
218023_s_at;0,73;0,035933;0,1751645;FAM53C;family with sequence similarity 53 member C
213001_at;0,73;0,035997;0,2164504;ANGPTL2;angiopoietin like 2
204229_at;0,73;0,035999;0,1926741;SLC17A7;solute carrier family 17 member 7
219408_at;0,73;0,036074;-0,2987067;PRMT7;protein arginine methyltransferase 7
214889_at;0,73;0,036118;-0,1649252;FAM149A;family with sequence similarity 149 member A
208093_s_at;0,73;0,036153;0,2421776;NDEL1;nudE neurodevelopment protein 1 like 1
208557_at;0,73;0,036216;0,2616486;HOXA6;homeobox A6
203744_at;0,73;0,036233;-0,1358834;HMGB3;high mobility group box 3
213468_at;0,73;0,036243;-0,3809455;ERCC2;ERCC excision repair 2, TFIIH core complex helicase subunit
65517_at;0,73;0,036272;-0,2799522;AP1M2;adaptor related protein complex 1 mu 2 subunit
216212_s_at;0,73;0,036374;-0,3838351;MIR664B///SNORA56///DKC1;microRNA 664b///small nucleolar RNA, H/ACA box 56///dyskerin pseudouridine synthase 1
217960_s_at;0,73;0,036377;-0,2319806;TOMM22;translocase of outer mitochondrial membrane 22
212249_at;0,73;0,036411;-0,1963283;PIK3R1;phosphoinositide-3-kinase regulatory subunit 1
207602_at;0,73;0,036411;0,2336518;TMPRSS11D;transmembrane protease, serine 11D
219403_s_at;0,73;0,036447;-0,2858767;HPSE;heparanase
200043_at;0,73;0,036452;-0,170765;ERH;enhancer of rudimentary homolog (Drosophila)
214806_at;0,73;0,036543;-0,6609949;BICD1;BICD cargo adaptor 1
221940_at;0,73;0,036563;-0,214588;RPUSD2;RNA pseudouridylate synthase domain containing 2
214846_s_at;0,73;0,036771;0,1842977;ALPK3;alpha kinase 3
210018_x_at;0,73;0,036819;-0,1838649;MALT1;MALT1 paracaspase
214343_s_at;0,73;0,036887;-0,2033326;ATXN7L1;ataxin 7 like 1
213489_at;0,73;0,036887;0,2949355;MAPRE2;microtubule associated protein RP/EB family member 2
216719_s_at;0,73;0,036892;-0,1437054;RAB11FIP4;RAB11 family interacting protein 4
219335_at;0,73;0,036899;-0,3601851;ARMCX5;armadillo repeat containing, X-linked 5
200904_at;0,73;0,036938;0,34763;HLA-E;major histocompatibility complex, class I, E
218356_at;0,73;0,036964;-0,206645;MRM2;mitochondrial rRNA methyltransferase 2
212654_at;0,73;0,036967;-0,2151835;TPM2;tropomyosin 2 (beta)
219745_at;0,73;0,036981;-0,1502642;MFSD13A;major facilitator superfamily domain containing 13A
210666_at;0,73;0,036982;0,1979725;IDS;iduronate 2-sulfatase
208786_s_at;0,73;0,036999;0,237805;MAP1LC3B;microtubule associated protein 1 light chain 3 beta
206080_at;0,73;0,037045;0,3102198;PLCH2;phospholipase C eta 2
218941_at;0,73;0,037052;-0,2741551;FBXW2;F-box and WD repeat domain containing 2
207912_s_at;0,73;0,037108;-0,1612157;DAZ4///DAZ2///DAZ3///DAZ1;deleted in azoospermia 4///deleted in azoospermia 2///deleted in azoospermia 3///deleted in azoospermia 1
208447_s_at;0,73;0,037168;-0,2246512;PRPS1;phosphoribosyl pyrophosphate synthetase 1
218565_at;0,73;0,037244;-0,4104754;SPOUT1;SPOUT domain containing methyltransferase 1
219418_at;0,73;0,037285;-0,251406;SLC23A3///NHEJ1;solute carrier family 23 member 3///non-homologous end joining factor 1
210026_s_at;0,73;0,037316;-0,4611857;CARD10;caspase recruitment domain family member 10
207790_at;0,73;0,037325;0,3222951;LRRC1;leucine rich repeat containing 1
213897_s_at;0,73;0,037336;-0,28174;MRPL23;mitochondrial ribosomal protein L23
221445_at;0,73;0,037361;0,1592272;OR1A2;olfactory receptor family 1 subfamily A member 2
202867_s_at;0,73;0,037392;-0,3611516;DNAJB12;DnaJ heat shock protein family (Hsp40) member B12
216080_s_at;0,73;0,037409;-0,1872969;FADS3;fatty acid desaturase 3
219925_at;0,73;0,037411;-0,4742289;ZMYM6;zinc finger MYM-type containing 6
206232_s_at;0,73;0,037449;-0,4362943;B4GALT6;beta-1,4-galactosyltransferase 6
219874_at;0,73;0,037474;-0,1676849;SLC12A8;solute carrier family 12 member 8
203882_at;0,73;0,037502;0,5678194;IRF9;interferon regulatory factor 9
221466_at;0,73;0,037544;0,216514;P2RY4;pyrimidinergic receptor P2Y4
219553_at;0,73;0,037549;-0,2231427;NME7;NME/NM23 family member 7
220587_s_at;0,73;0,037579;-0,1876546;MLST8;MTOR associated protein, LST8 homolog
204016_at;0,73;0,037633;-0,3363098;LARS2;leucyl-tRNA synthetase 2, mitochondrial
219306_at;0,73;0,037752;-0,2400199;KIF15;kinesin family member 15
218333_at;0,73;0,03778;-0,2159894;DERL2;derlin 2
221472_at;0,73;0,037784;0,1631268;SERINC3;serine incorporator 3
202840_at;0,73;0,037851;-0,8769762;TAF15;TATA-box binding protein associated factor 15
218944_at;0,73;0,037888;-0,3491698;PYCRL;pyrroline-5-carboxylate reductase-like
204125_at;0,73;0,037912;-0,2779063;NDUFAF1;NADH:ubiquinone oxidoreductase complex assembly factor 1
211017_s_at;0,73;0,038004;-0,4673177;NF2;neurofibromin 2
205779_at;0,73;0,038056;0,1859889;RAMP2;receptor activity modifying protein 2
218548_x_at;0,73;0,038082;-0,1796629;TEX264;testis expressed 264
201521_s_at;0,73;0,038174;-0,2546446;NCBP2;nuclear cap binding protein subunit 2
202279_at;0,73;0,038241;-0,3037894;C14orf2;chromosome 14 open reading frame 2
204459_at;0,73;0,038262;-0,2250017;CSTF2;cleavage stimulation factor subunit 2
205851_at;0,73;0,038288;-0,3907806;NME6;NME/NM23 nucleoside diphosphate kinase 6
207291_at;0,73;0,038362;0,1746433;PRRG4;proline rich and Gla domain 4
203828_s_at;0,73;0,038394;0,5305192;IL32;interleukin 32
213370_s_at;0,73;0,038417;-0,2598108;SFMBT1;Scm-like with four mbt domains 1
206515_at;0,73;0,038438;-0,1322513;CYP4F3;cytochrome P450 family 4 subfamily F member 3
207705_s_at;0,73;0,038446;-0,3768462;NINL;ninein like
213596_at;0,73;0,038576;0,4940542;CASP4;caspase 4
221543_s_at;0,73;0,038579;-0,2255358;ERLIN2;ER lipid raft associated 2
218638_s_at;0,73;0,038664;0,2343516;LOC100130872///SPON2;uncharacterized LOC100130872///spondin 2
208330_at;0,73;0,038685;0,2806284;ALX4;ALX homeobox 4
219387_at;0,73;0,038704;-0,4561452;CCDC88A;coiled-coil domain containing 88A
221377_s_at;0,73;0,03871;0,2164942;RBPJL;recombination signal binding protein for immunoglobulin kappa J region like
204012_s_at;0,73;0,038823;-0,227609;LCMT2;leucine carboxyl methyltransferase 2
219043_s_at;0,73;0,038838;-0,3557367;PDCL3P4///PDCL3;phosducin-like 3 pseudogene 4///phosducin like 3
202445_s_at;0,73;0,038847;-0,2834708;NOTCH2;notch 2
219586_at;0,73;0,038879;-0,2653145;WDR59;WD repeat domain 59
219548_at;0,73;0,038942;-0,1953997;ZNF16;zinc finger protein 16
220796_x_at;0,73;0,038969;0,2113173;SLC35E1;solute carrier family 35 member E1
214431_at;0,73;0,038987;-0,1759292;GMPS;guanine monophosphate synthase
212644_s_at;0,73;0,039018;-0,1458846;MAPK1IP1L;mitogen-activated protein kinase 1 interacting protein 1 like
207055_at;0,73;0,039024;0,2583241;GPR37L1;G protein-coupled receptor 37 like 1
217086_at;0,73;0,039058;0,166615;CHRNB3;cholinergic receptor nicotinic beta 3 subunit
221430_s_at;0,73;0,039101;-0,6264172;RNF146;ring finger protein 146
220016_at;0,73;0,039125;-0,2263695;AHNAK;AHNAK nucleoprotein
203588_s_at;0,73;0,039137;-0,1791418;TFDP2;transcription factor Dp-2
213440_at;0,73;0,039176;-0,2083394;RAB1A;RAB1A, member RAS oncogene family
218288_s_at;0,73;0,039257;-0,1925875;CCDC90B;coiled-coil domain containing 90B
213365_at;0,73;0,039271;-0,3308367;ERI2;ERI1 exoribonuclease family member 2
214537_at;0,73;0,039272;-0,2640641;HIST1H1D;histone cluster 1, H1d
222137_at;0,73;0,039274;0,1908203;CC2D1A;coiled-coil and C2 domain containing 1A
222121_at;0,73;0,039312;-0,2231727;ARHGEF26;Rho guanine nucleotide exchange factor 26
210455_at;0,73;0,039364;-0,6505536;R3HCC1L;R3H domain and coiled-coil containing 1 like
219933_at;0,73;0,039368;-0,3867914;GLRX2;glutaredoxin 2
204224_s_at;0,73;0,039368;0,6092801;GCH1;GTP cyclohydrolase 1
218997_at;0,73;0,039376;-0,2951284;POLR1E;RNA polymerase I subunit E
206850_at;0,73;0,039397;0,3105501;RASL10A;RAS like family 10 member A
211094_s_at;0,73;0,039412;-0,5695282;NF1P9///NF1;neurofibromin 1 pseudogene 9///neurofibromin 1
207229_at;0,73;0,039453;-0,1517637;KLRA1P;killer cell lectin like receptor A1, pseudogene
211949_s_at;0,73;0,039468;-0,2229565;NOLC1;nucleolar and coiled-body phosphoprotein 1
47553_at;0,73;0,039483;0,3970309;WHRN;whirlin
201605_x_at;0,73;0,039506;-0,2296164;CNN2;calponin 2
220198_s_at;0,73;0,039531;-0,3927407;EIF5A2;eukaryotic translation initiation factor 5A2
201840_at;0,73;0,039832;-0,165088;NEDD8;neural precursor cell expressed, developmentally down-regulated 8
